

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 21 05:41:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
 (4) _txCtrlReg                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _readMsgBuf                                           2     1      1    2593
                                             13 COMMON     1     0      1
                                             16 BANK0      1     1      0
                       _readMsgBufID
                     _readRxTxStatus
 ---------------------------------------------------------------------------------
 (2) _readRxTxStatus                                       7     7      0     229
                                              2 COMMON     7     7      0
                 _mcp2515_readStatus
 ---------------------------------------------------------------------------------
 (2) _readMsgBufID                                         7     2      5    2211
                                              9 BANK0      7     2      5
                _mcp2515_read_canMsg
                     _readRxTxStatus (ARG)
 ---------------------------------------------------------------------------------
 (3) _mcp2515_read_canMsg                                 21    16      5    1432
                                              1 COMMON    12     7      5
                                              0 BANK0      9     9      0
                            _ReadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (1) _init_CS                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getCanId                                             4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _checkReceive                                         3     3      0      92
                                              2 COMMON     3     3      0
                 _mcp2515_readStatus
 ---------------------------------------------------------------------------------
 (4) _mcp2515_readStatus                                   1     1      0      45
                                              1 COMMON     1     1      0
                            _ReadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (1) _begin                                                6     1      5   26305
                                              6 BANK0      6     1      5
                            _OpenSPI
                       _mcp2515_init
 ---------------------------------------------------------------------------------
 (2) _mcp2515_init                                         5     4      1   25846
                                              1 BANK0      5     4      1
                 _mcp2515_configRate
             _mcp2515_initCANBuffers
             _mcp2515_modifyRegister
                      _mcp2515_reset
            _mcp2515_setCANCTRL_Mode
                _mcp2515_setRegister
                            _setMode
 ---------------------------------------------------------------------------------
 (3) _setMode                                              1     1      0    9135
                                              0 BANK0      1     1      0
            _mcp2515_setCANCTRL_Mode
 ---------------------------------------------------------------------------------
 (4) _mcp2515_setCANCTRL_Mode                              2     2      0    9069
                                             12 COMMON     2     2      0
                            _getMode
             _mcp2515_modifyRegister
               _mcp2515_readRegister
             _mcp2515_requestNewMode
 ---------------------------------------------------------------------------------
 (5) _mcp2515_requestNewMode                               6     6      0    4502
                                              6 COMMON     6     6      0
             _mcp2515_modifyRegister
               _mcp2515_readRegister
 ---------------------------------------------------------------------------------
 (4) _mcp2515_modifyRegister                               3     1      2    4344
                                              3 COMMON     3     1      2
                           _WriteSPI
                           _txIfFlag (ARG)
 ---------------------------------------------------------------------------------
 (5) _getMode                                              0     0      0      67
               _mcp2515_readRegister
 ---------------------------------------------------------------------------------
 (3) _mcp2515_readRegister                                 2     2      0      67
                                              1 COMMON     2     2      0
                            _ReadSPI
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (4) _ReadSPI                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _mcp2515_reset                                        2     2      0      22
                                              1 COMMON     2     2      0
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (3) _mcp2515_initCANBuffers                               4     4      0     944
                                              3 COMMON     4     4      0
                _mcp2515_setRegister
 ---------------------------------------------------------------------------------
 (3) _mcp2515_configRate                                   8     7      1    1230
                                              3 COMMON     8     7      1
                _mcp2515_setRegister
 ---------------------------------------------------------------------------------
 (3) _mcp2515_setRegister                                  2     1      1     826
                                              1 COMMON     2     1      1
                           _WriteSPI
 ---------------------------------------------------------------------------------
 (5) _WriteSPI                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OpenSPI                                              5     3      2     240
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _begin
     _OpenSPI
     _mcp2515_init
       _mcp2515_configRate
         _mcp2515_setRegister
           _WriteSPI
       _mcp2515_initCANBuffers
         _mcp2515_setRegister
       _mcp2515_modifyRegister
         _WriteSPI
         _txIfFlag (ARG)
       _mcp2515_reset
         _WriteSPI
       _mcp2515_setCANCTRL_Mode
         _getMode
           _mcp2515_readRegister
             _ReadSPI
             _WriteSPI
         _mcp2515_modifyRegister
         _mcp2515_readRegister
         _mcp2515_requestNewMode
           _mcp2515_modifyRegister
           _mcp2515_readRegister
       _mcp2515_setRegister
       _setMode
         _mcp2515_setCANCTRL_Mode
   _checkReceive
     _mcp2515_readStatus
       _ReadSPI
       _WriteSPI
   _getCanId
   _init_CS
   _readMsgBuf
     _readMsgBufID
       _mcp2515_read_canMsg
         _ReadSPI
         _WriteSPI
       _readRxTxStatus (ARG)
         _mcp2515_readStatus
     _readRxTxStatus
   _sendMsgBuf
     _sendMsg
       _mcp2515_getNextFreeTXBuf
         _mcp2515_modifyRegister
         _mcp2515_readStatus
         _txCtrlReg
         _txIfFlag
         _txStatusPendingFlag
       _mcp2515_readRegister
       _mcp2515_write_canMsg
         _WriteSPI
         _mcp2515_id_to_buf
         _mcp2515_start_transmit
           _WriteSPI
           _txSidhToRTS
         _txSidhToTxLoad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3D      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5B      12        0.0%
ABS                  0      0      5B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Jan 21 05:41:06 2024

                 __end_of_checkReceive 0E1E                                      pc 0002  
                                   _BF 04A0                                     l15 0009  
                                   l48 0EA0                                     l72 0EF7  
                                   l80 0F14                                     l88 0EBD  
                                   l96 0EDA                          begin@clockset 002A  
                                   fsr 0004                   ??_mcp2515_configRate 0074  
                   _mcp2515_readStatus 0DDD                                    l102 0E06  
                                  l105 0E84                                    l210 06D1  
                                  l116 0E4F                                    l124 0F52  
                                  l151 0D73                                    l127 0DF0  
                                  l225 0752                                    l209 06CA  
                                  l226 0759                                    l242 0FFF  
                                  l154 0151                                    l306 0F32  
                                  l410 0E1C                                    l227 0760  
                                  l163 0FBE                                    l155 012C  
                                  l411 0E1D                                    l236 07E5  
                                  l148 0DB6                                    l157 0160  
                                  l246 02E8                                    l254 01DB  
                                  l248 02E5                                    l600 03BF  
                                  l274 0251                                    l354 038E  
                                  l275 0258                                    l603 0460  
                                  l540 00E5                                    l188 0618  
                                  l372 00A7                                    l364 0E69  
                                  l541 00FE                                    l533 00BA  
                                  l285 05B5                                    l357 0361  
                                  l605 0458                                    l542 00EA  
                                  l286 05B8                                    l543 0103  
                                  l535 00C1                                    l367 0071  
                                  l536 00C8                                    l553 0DA4  
                                  l289 0DC9                                    l546 0D8A  
                                  l539 00E2                                    l555 0D9E  
                                  l387 0F82                                    l299 0053  
                                  l549 0D93                                    l590 0E35  
                                  l593 0D86                                    _CKE 04A6  
                                  _CKP 00A4                                    _RD0 0040  
                                  _SMP 04A7                                    fsr0 0004  
                                  _rtr 0063                                    indf 0000  
                  ?_mcp2515_readStatus 0070                    _mcp2515_read_canMsg 0471  
                                 l3001 05C4                                   l3011 05E7  
                                 l3003 05CB                                   l3021 060A  
                                 l3013 05EE                                   l3005 05D2  
                                 l3111 072F                                   l3031 0627  
                                 l3023 0611                                   l3015 05F5  
                                 l3007 05D9                                   l3121 0754  
                                 l3113 0736                                   l3041 0632  
                                 l3033 0629                                   l3025 061A  
                                 l3017 05FC                                   l3009 05E0  
                                 l3201 0FC5                                   l4001 03D1  
                                 l3123 075B                                   l3115 073D  
                                 l3107 06EE                                   l3043 0639  
                                 l3035 062C                                   l3027 061F  
                                 l3019 0603                                   l3211 0FDF  
                                 l4011 0407                                   l4003 03D4  
                                 l3141 0772                                   l3133 076B  
                                 l3125 0762                                   l3117 0744  
                                 l3109 0728                                   l3061 0699  
                                 l3053 0641                                   l3045 063A  
                                 l3037 062D                                   l3029 0626  
                                 l3213 0FE3                                   l3301 05A7  
                                 l3221 01DF                                   l4021 0438  
                                 l4013 040F                                   l4005 03EB  
                                 l3151 0779                                   l3135 076C  
                                 l3127 0767                                   l3119 074B  
                                 l3071 06BC                                   l3063 06A0  
                                 l3055 0684                                   l3047 063C  
                                 l3039 062F                                   l3215 0FE7  
                                 l3207 0FC6                                   l3303 05AF  
                                 l3311 001C                                   l3231 01F7  
                                 l3223 01E8                                   l4023 0439  
                                 l4015 041E                                   l4007 03FA  
                                 l3401 00CF                                   l3161 077E  
                                 l3153 077A                                   l3145 0775  
                                 l3137 076E                                   l3129 0768  
                                 l3081 06D9                                   l3073 06C3  
                                 l3065 06A7                                   l3057 068B  
                                 l3049 063F                                   l3217 0FEB  
                                 l3209 0FDB                                   l3321 0038  
                                 l3305 000B                                   l3233 0207  
                                 l3225 01ED                                   l4025 0447  
                                 l4017 0421                                   l4009 03FD  
                                 l3171 07CA                                   l3155 077C  
                                 l3147 0776                                   l3139 0771  
                                 l3091 06E4                                   l3083 06DB  
                                 l3075 06CC                                   l3067 06AE  
                                 l3059 0692                                   l3219 0FF1  
                                 l3323 0046                                   l3315 001E  
                                 l3307 0012                                   l3251 022F  
                                 l3243 0213                                   l3235 020A  
                                 l3227 01F0                                   l4019 042C  
                                 l3405 00EE                                   l3173 07E2  
                                 l3093 06E5                                   l3085 06DE  
                                 l3077 06D3                                   l3069 06B5  
                                 l3501 0F69                                   l3317 0020  
                                 l3309 0016                                   l3261 0252  
                                 l3253 0233                                   l3245 021D  
                                 l3237 0210                                   l3229 01F4  
                                 l3421 02F7                                   l3095 06E7  
                                 l3087 06DF                                   l3079 06D8  
                                 l3167 07B2                                   l3351 025C  
                                 l3263 0472                                   l3511 0F7B  
                                 l3503 0F6C                                   l3319 002B  
                                 l3327 0048                                   l3255 023F  
                                 l3247 0223                                   l3431 0319  
                                 l3423 02F9                                   l3415 02E9  
                                 l3097 06EA                                   l3089 06E1  
                                 l3169 07C5                                   l2801 0FA0  
                                 l3361 027E                                   l3353 0261  
                                 l3281 04C4                                   l3273 047C  
                                 l3265 0475                                   l3513 0F81  
                                 l3505 0F70                                   l3329 004C  
                                 l3257 0245                                   l3249 0229  
                                 l3441 0331                                   l3433 031F  
                                 l3425 02FF                                   l3417 02ED  
                                 l3179 07E4                                   l3099 06EB  
                                 l2803 0FAD                                   l3371 02A4  
                                 l3363 0289                                   l3355 026A  
                                 l3291 0584                                   l3283 04C7  
                                 l3275 0485                                   l3267 047B  
                                 l3507 0F74                                   l2811 0E86  
                                 l4251 0ECE                                   l3259 024B  
                                 l3451 0369                                   l3443 0347  
                                 l3435 0328                                   l3427 030A  
                                 l3419 02F5                                   l2725 0D95  
                                 l4261 0786                                   l2733 0D87  
                                 l2741 0E6E                                   l3381 02CB  
                                 l3373 02AB                                   l3357 026F  
                                 l3517 0003                                   l3293 058A  
                                 l3285 04CB                                   l3277 0489  
                                 l3509 0F77                                   l2821 0E8B  
                                 l2813 0E87                                   l4253 0EB1  
                                 l3461 038B                                   l3453 0373  
                                 l3445 034E                                   l3437 032F  
                                 l3429 0313                                   l2727 0D99  
                                 l4263 07BA                                   l3199 0FBF  
                                 l2735 0D90                                   l2743 0E7A  
                                 l2751 0F34                                   l3383 02D4  
                                 l3375 02B0                                   l3295 0593  
                                 l3287 057A                                   l3279 048F  
                                 l3471 0059                                   l4255 0E95  
                                 l4247 0F08                                   l3455 0376  
                                 l3447 0350                                   l4265 00D7  
                                 l3393 00A9                                   l4257 0649  
                                 l2745 0E80                                   l2753 0F37  
                                 l2809 0FAF                                   l3377 02B8  
                                 l3369 0299                                   l3553 0F15  
                                 l2921 0DDD                                   l3297 0595  
                                 l3289 057E                                   l3481 0086  
                                 l3473 005D                                   l2817 0E89  
                                 l2905 0EC6                                   l4249 0EEB  
                                 l3457 037B                                   l3449 0356  
                                 l3465 038D                                   l4267 00F6  
                                 l3395 00AF                                   l2915 0E37  
                                 l4259 06F6                                   l2747 0E83  
                                 l2739 0E6B                                   l2755 0F4F  
                                 l3379 02C2                                   l3555 0F2B  
                                 l2923 0DE0                                   l3563 0E07  
                                 l3299 05A3                                   l3483 008B  
                                 l3475 006D                                   l3491 0F53  
                                 l2827 0E8D                                   l2907 0ED9  
                                 l2763 0EDF                                   l2843 0EFC  
                                 l3459 0384                                   l3397 00B3  
                                 l2917 0E3A                                   l2941 0122  
                                 l2933 0105                                   l3389 02DA  
                                 l2925 0DE6                                   l3565 0E0D  
                                 l3485 00A2                                   l3477 0075  
                                 l3469 0057                                   l3493 0F5A  
                                 l3573 0E21                                   l2773 0EE3  
                                 l2757 0EDC                                   l2853 0F00  
                                 l2837 0EF9                                   l2919 0E4C  
                                 l2783 0D6C                                   l2791 0F90  
                                 l2951 0148                                   l2943 0136  
                                 l2935 010F                                   l2927 0DEC  
                                 l3567 0E13                                   l3487 00A6  
                                 l3495 0F5E                                   l2863 0EA2  
                                 l2775 0EF6                                   l2767 0EE1  
                                 l2759 0EDD                                   l2855 0F13  
                                 l2847 0EFE                                   l2839 0EFA  
                                 l3559 0E50                                   l2793 0F97  
                                 l2953 015A                                   l2945 0141  
                                 l2937 0115                                   l2929 0DEF  
                                 l3569 0E18                                   l3577 0D7C  
                                 l3497 0F61                                   l2881 0EBC  
                                 l2873 0EA7                                   l2865 0EA3  
                                 l2961 016B                                   l2795 0F9E  
                                 l2787 0F84                                   l2939 011D  
                                 l3499 0F65                                   l2891 0EC0  
                                 l2971 01A3                                   l2963 0176  
                                 l2981 0DF1                                   l2789 0F86  
                                 l2949 0143                                   l2869 0EA5  
                                 l2965 018B                                   l2973 01B3  
                                 l2957 0162                                   l2983 0DF4  
                                 l2991 0DAE                                   l2879 0EA9  
                                 l2895 0EC2                                   l2967 0190  
                                 l2959 0166                                   l2975 0DB8  
             ??_mcp2515_requestNewMode 0076                                   l2985 0DFA  
                                 l2993 0DB0                                   l2889 0EBF  
                                 l2969 01A0                                   l2977 0DBB  
                                 l2987 0DFD                                   l2899 0EC4  
                                 l2979 0DC6                                   l2997 05BA  
                                 l2989 0DA8                                   l2999 05BD  
                                 l3991 038F                                   l3993 0395  
                                 l3995 039B                                   l3997 03A9  
                                 l3999 03C2                                   u1100 0FAD  
                                 u1101 0FAC                                   u1110 010F  
                                 u1111 010E                                   u1120 0115  
                                 u1105 0FA9                                   u1121 0114  
                                 u1130 0122                                   u1210 0DAE  
                                 u1131 0121                                   u1211 0DAD  
                                 u1060 0D9D                                   u1220 07CA  
                                 u1140 0141                                   u1300 04CB  
                                 u1061 0D9C                                   u1221 07C9  
                                 u1141 0140                                   u1301 04CA  
                                 u1205 01CB                                   u1070 0DA4  
                                 u1230 0FF1                                   u1150 0148  
                                 u1310 04E4                                   u1071 0DA3  
                                 u1231 0FF0                                   u1151 0147  
                                 u1080 0D90                                   u1400 05B5  
                                 u1320 04EE                                   u1160 016B  
                                 u1240 01ED                                   u1081 0D8F  
                                 u1401 05B4                                   u1321 04EF  
                                 u1161 016A                                   u1241 01EC  
                                 u1090 0F9E                                   u1330 051E  
                                 u1322 04F4                                   u1410 001C  
                                 u1170 0184                                   u1250 0229  
                                 u2050 03BF                                   u1091 0F9D  
                                 u1323 04F5                                   u1315 04DF  
                                 u1411 001B                                   u1251 0228  
                                 u2051 03BE                                   u2107 03A3  
                                 u1500 00B9                                   u1340 0528  
                                 u1420 002B                                   u1260 024B  
                                 u2060 0407                                   u1501 00B6  
                                 u1341 0529                                   u1421 002A  
                                 u1261 024A                                   u2061 0406  
                                 u2117 03CA                                   u1350 0558  
                                 u1342 052E                                   u1430 0052  
                                 u1270 0251                                   u1510 02FF  
                                 u2070 042C                                   u2207 02E0  
                                 u1343 052F                                   u1335 0519  
                                 u1431 0051                                   u1175 017F  
                                 u1271 0250                                   u1511 02FE  
                                 u2071 042B                                   u2127 03F3  
                                 u1360 0562                                   u1280 048F  
                                 u1600 005D                                   u1520 031F  
                                 u2080 0438                                   u2217 0FB3  
                                 u1361 0563                                   u1281 048E  
                                 u1601 005C                                   u1185 0194  
                                 u1521 031E                                   u2137 0441  
                                 u2081 0437                                   u1370 0591  
                                 u1362 0568                                   u1610 0075  
                                 u1530 0328                                   u2090 046D  
                                 u2227 0E01                                   u1371 058F  
                                 u1363 0569                                   u1355 0553  
                                 u1611 0074                                   u1195 01AA  
                                 u1531 0327                                   u2091 046C  
                                 u2147 0452                                   u1460 026F  
                                 u1700 0F31                                   u1380 0592  
                                 u1620 008B                                   u1540 032F  
                                 u1461 026E                                   u1701 0F2F  
                                 u1621 008A                                   u1541 032E  
                                 u2157 0305                                   u1470 0298  
                                 u1710 0F32                                   u1390 05AF  
                                 u1630 0F5E                                   u1550 034E  
                                 u1471 0297                                   u1391 05AE  
                                 u1295 0494                                   u1631 0F5D  
                                 u2167 035C                                   u1551 034D  
                                 u2095 0469                                   u1480 02AB  
                                 u1720 0E13                                   u1640 0F69  
                                 u1560 0356                                   u1481 02AA  
                                 u2177 0275                                   u1721 0E12  
                                 u1641 0F68                                   u1561 0355  
                                 u1490 02D9                                   u1650 0F74  
                                 u1570 037B                                   u1491 02D8  
                                 u2187 0284                                   u1651 0F73  
                                 u1571 037A                                   u1580 0384  
                                 u2197 029F                                   u1581 0383  
                                 u1590 038B                                   u1591 038A  
                        begin@speedset 0026                                   _WCOL 00A7  
              ?_mcp2515_initCANBuffers 0070                                   _main 038F  
                                 btemp 007E                                   _stmp 0065  
                                 start 0000                   _mcp2515_readRegister 0E6A  
                 ??_mcp2515_readStatus 0071                   ?_mcp2515_read_canMsg 0071  
                      __end_of_ReadSPI 0D94                        __end_of_OpenSPI 0104  
                                ?_main 0070                                  _SSPEN 00A5  
                      __end_of_getMode 0D74                                  _begin 0F15  
                      __end_of_init_CS 000A                                  main@i 005A  
       __end_of_mcp2515_initCANBuffers 1000                        __end_of_sendMsg 038F  
                      __end_of_setMode 0DB7                    _mcp2515_setRegister 0E36  
                                pclath 000A            __end_of_txStatusPendingFlag 0EDB  
                                status 0003          mcp2515_modifyRegister@address 0075  
                                wtemp0 007E                  ?_mcp2515_readRegister 0070  
                  mcp2515_id_to_buf@id 0070                        __initialization 07E6  
                ??_mcp2515_read_canMsg 0020                           __end_of_main 0471  
                 ?_mcp2515_setRegister 0071                        readMsgBufID@buf 002D  
                      readMsgBufID@len 002C                                 ??_main 004B  
                      readMsgBufID@ext 002A                          ?_readMsgBufID 0029  
               mcp2515_write_canMsg@id 0020                                 ?_begin 0026  
              ?_mcp2515_start_transmit 0070                _mcp2515_setCANCTRL_Mode 0104  
                     __end_of_WriteSPI 0DA5          mcp2515_write_canMsg@load_addr 002A  
                               _TRISA5 042D                                 _TRISD0 0440  
                               _TRISC3 043B                                 _TRISC4 043C  
                               _TRISC5 043D                                 _TRISD3 0443  
                               _SSPCON 0014                                 _SSPBUF 0013  
                            ??_ReadSPI 0070             mcp2515_modifyRegister@data 0074  
                     __end_of_getCanId 0D87             mcp2515_modifyRegister@mask 0073  
                            ??_OpenSPI 0072                           _mcp2515_init 0259  
                               _can_id 005F                  ??_mcp2515_setRegister 0072  
                     ??_txSidhToTxLoad 0070                              ??_getMode 0073  
           ??_mcp2515_getNextFreeTXBuf 0076                       __end_of_txIfFlag 0EBE  
                       ??_readMsgBufID 007D                              ??_init_CS 0070  
                   readMsgBufID@rtrBit 002B                     readMsgBufID@status 002E  
                            ??_sendMsg 003B                              ??_setMode 007E  
       __end_of_mcp2515_start_transmit 0DCA            mcp2515_requestNewMode@Count 0078  
      mcp2515_getNextFreeTXBuf@txbuf_n 0077                           _checkReceive 0E07  
           mcp2515_configRate@canSpeed 0077                           ?_txSidhToRTS 0070  
                 mcp2515_id_to_buf@ext 0079                __end_of__initialization 07FC  
               ??_mcp2515_readRegister 0071               mcp2515_setRegister@value 0071  
                       __pcstackCOMMON 0070                           __pidataBANK0 0D74  
                        __end_of_begin 0F33                 _mcp2515_requestNewMode 0F83  
               mcp2515_configRate@cfg1 0078                 mcp2515_configRate@cfg2 0079  
               mcp2515_configRate@cfg3 007A                     txSidhToTxLoad@sidh 0072  
            ??_mcp2515_setCANCTRL_Mode 007C                                ??_begin 007E  
                           __pbssBANK0 005D                      mcp2515_init@clock 0021  
                      mcp2515_init@res 0025                             __pmaintext 038F  
              mcp2515_write_canMsg@dlc 002B            mcp2515_read_canMsg@pMsgSize 007B  
              mcp2515_write_canMsg@buf 0027                mcp2515_write_canMsg@len 0026  
              mcp2515_write_canMsg@ext 0024                            sendMsg@res1 003E  
                            ?_WriteSPI 0070                    mcp2515_readStatus@i 0071  
                      txSidhToRTS@sidh 0072                              ?_getCanId 0070  
                        sendMsgBuf@buf 0049                          sendMsgBuf@len 0048  
                        sendMsgBuf@ext 0046            mcp2515_read_canMsg@tbufdata 0077  
                        sendMsg@rtrBit 0037                                _SSPSTAT 0094  
                 txStatusPendingFlag@i 0072               ??_mcp2515_modifyRegister 0075  
                              _ReadSPI 0D87                   __end_of_readMsgBufID 00A8  
                              _OpenSPI 00A8                              ?_txIfFlag 0070  
      __end_of_mcp2515_setCANCTRL_Mode 0161                          setMode@opMode 0020  
                           _readMsgBuf 0E1E                          _mcp2515_reset 0DF1  
                           ??_WriteSPI 0070                                _getMode 0D6C  
     __end_of_mcp2515_getNextFreeTXBuf 0054                                __ptext1 0E50  
                              __ptext2 02E9                                __ptext3 01DC  
                              __ptext4 0EF8                                __ptext5 0DB7  
                              __ptext6 0EDB                                __ptext7 0161  
                              __ptext8 000A                                __ptext9 0EBE  
                              _mcpMode 005E                                _init_CS 0003  
                              _ext_flg 0064                                _sendMsg 02E9  
                              _setMode 0DA5                             ??_getCanId 0074  
         __end_of_mcp2515_write_canMsg 0259                                main@buf 004E  
                              main@len 005C                   end_of_initialization 07FC  
                           _sendMsgBuf 0E50                  mcp2515_read_canMsg@id 0071  
          __end_of_mcp2515_read_canMsg 05B9             mcp2515_write_canMsg@rtrBit 0025  
                    __end_of_txCtrlReg 0EA1                             ??_txIfFlag 0070  
                   _readRxTxStatus$305 0072                     _readRxTxStatus$306 0074  
                   _readRxTxStatus$307 0076                         ?_mcp2515_reset 0070  
                     WriteSPI@data_out 0070               mcp2515_initCANBuffers@a1 0073  
             mcp2515_initCANBuffers@a2 0074               mcp2515_initCANBuffers@a3 0075  
                    _mcp2515_id_to_buf 0161                              _PORTDbits 0008  
                   ?_mcp2515_id_to_buf 0070                    sendMsgBuf@wait_sent 004A  
                  ??_mcp2515_id_to_buf 0075                mcp2515_readRegister@ret 0072  
          __end_of_mcp2515_setRegister 0E50                ?_mcp2515_requestNewMode 0070  
            __end_of_mcp2515_id_to_buf 01DC                            ?_readMsgBuf 007D  
                     OpenSPI@smp_phase 0071  mcp2515_setCANCTRL_Mode@wakeIntEnabled 007D  
              mcp2515_configRate@clock 0073               ??_mcp2515_initCANBuffers 0073  
                 mcp2515_init@canSpeed 0024                    start_initialization 07E6  
            mcp2515_id_to_buf@tbufdata 0074          mcp2515_requestNewMode@newmode 007B  
                       readMsgBufID@id 0029                       OpenSPI@sync_mode 0074  
                       readMsgBufID@rc 002F                            ?_sendMsgBuf 0042  
        mcp2515_requestNewMode@statReg 007A                  mcp2515_write_canMsg@i 0031  
            ?_mcp2515_getNextFreeTXBuf 0070         __end_of_mcp2515_requestNewMode 0FBF  
                       _readRxTxStatus 0F53                        ??_mcp2515_reset 0071  
                           init_fetch0 0DCA                            __pdataBANK0 0065  
                 _mcp2515_write_canMsg 01DC                 _mcp2515_modifyRegister 0F33  
                         _readMsgBufID 0054                              ___latbits 0002  
                        __pcstackBANK0 0020                  mcp2515_configRate@set 0076  
               __end_of_readRxTxStatus 0F83                               ?_ReadSPI 0070  
                             ?_OpenSPI 0070                            _nReservedTx 005D  
                           sendMsg@buf 0039                             sendMsg@len 0038  
                           sendMsg@ext 0036                             sendMsg@res 003D  
                ?_mcp2515_write_canMsg 0020             __end_of_mcp2515_configRate 07E6  
                         sendMsgBuf@id 0042               ??_mcp2515_start_transmit 0073  
                             ?_getMode 0070               ?_mcp2515_setCANCTRL_Mode 0070  
                             ?_init_CS 0070   mcp2515_write_canMsg@buffer_sidh_addr 0030  
                             ?_sendMsg 0032                               ?_setMode 0070  
                  _txStatusPendingFlag 0EBE                        ?_readRxTxStatus 0070  
