

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 01:10:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  5723                           ;mcp2515_can.c: 626:                     break;
  5724     06E9  2FC5               	goto	l3165
  5725     06EA                     l3093:
  5726                           
  5727                           ;mcp2515_can.c: 629:                     cfg1 = (0x00);
  5728     06EA  01F8               	clrf	mcp2515_configRate@cfg1
  5729     06EB                     l3095:
  5730                           
  5731                           ;mcp2515_can.c: 630:                     cfg2 = (0x88);
  5732     06EB  3088               	movlw	136
  5733     06EC  00F9               	movwf	mcp2515_configRate@cfg2
  5734     06ED  2EE7               	goto	l3091
  5735     06EE                     l3103:
  5736     06EE  0877               	movf	mcp2515_configRate@canSpeed,w
  5737     06EF  00F4               	movwf	??_mcp2515_configRate
  5738     06F0  01F5               	clrf	??_mcp2515_configRate+1
  5739                           
  5740                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5741                           ; Switch size 1, requested type "simple"
  5742                           ; Number of cases is 1, Range of values is 0 to 0
  5743                           ; switch strategies available:
  5744                           ; Name         Instructions Cycles
  5745                           ; simple_byte            4     3 (average)
  5746                           ; direct_byte           11     8 (fixed)
  5747                           ; jumptable            260     6 (fixed)
  5748                           ;	Chosen strategy is simple_byte
  5749     06F1  0875               	movf	??_mcp2515_configRate+1,w
  5750     06F2  3A00               	xorlw	0	; case 0
  5751     06F3  1903               	skipnz
  5752     06F4  2EF6               	goto	l4251
  5753     06F5  2E3F               	goto	l3045
  5754     06F6                     l4251:
  5755                           
  5756                           ; Switch size 1, requested type "simple"
  5757                           ; Number of cases is 16, Range of values is 3 to 19
  5758                           ; switch strategies available:
  5759                           ; Name         Instructions Cycles
  5760                           ; simple_byte           49    25 (average)
  5761                           ; direct_byte           62    11 (fixed)
  5762                           ; jumptable            263     9 (fixed)
  5763                           ;	Chosen strategy is simple_byte
  5764     06F6  0874               	movf	??_mcp2515_configRate,w
  5765     06F7  3A03               	xorlw	3	; case 3
  5766     06F8  1903               	skipnz
  5767     06F9  2E84               	goto	l3051
  5768     06FA  3A07               	xorlw	7	; case 4
  5769     06FB  1903               	skipnz
  5770     06FC  2E8B               	goto	l3053
  5771     06FD  3A01               	xorlw	1	; case 5
  5772     06FE  1903               	skipnz
  5773     06FF  2E92               	goto	l3055
  5774     0700  3A03               	xorlw	3	; case 6
  5775     0701  1903               	skipnz
  5776     0702  2E99               	goto	l3057
  5777     0703  3A01               	xorlw	1	; case 7
  5778     0704  1903               	skipnz
  5779     0705  2EA0               	goto	l3059
  5780     0706  3A0F               	xorlw	15	; case 8
  5781     0707  1903               	skipnz
  5782     0708  2EA7               	goto	l3061
  5783     0709  3A01               	xorlw	1	; case 9
  5784     070A  1903               	skipnz
  5785     070B  2EAE               	goto	l3063
  5786     070C  3A03               	xorlw	3	; case 10
  5787     070D  1903               	skipnz
  5788     070E  2EB5               	goto	l3065
  5789     070F  3A01               	xorlw	1	; case 11
  5790     0710  1903               	skipnz
  5791     0711  2EBC               	goto	l3067
  5792     0712  3A07               	xorlw	7	; case 12
  5793     0713  1903               	skipnz
  5794     0714  2EC3               	goto	l3069
  5795     0715  3A01               	xorlw	1	; case 13
  5796     0716  1903               	skipnz
  5797     0717  2ECA               	goto	l261
  5798     0718  3A03               	xorlw	3	; case 14
  5799     0719  1903               	skipnz
  5800     071A  2ED1               	goto	l262
  5801     071B  3A01               	xorlw	1	; case 15
  5802     071C  1903               	skipnz
  5803     071D  2ED8               	goto	l3075
  5804     071E  3A1F               	xorlw	31	; case 16
  5805     071F  1903               	skipnz
  5806     0720  2EDE               	goto	l3081
  5807     0721  3A01               	xorlw	1	; case 17
  5808     0722  1903               	skipnz
  5809     0723  2EE4               	goto	l3087
  5810     0724  3A02               	xorlw	2	; case 19
  5811     0725  1903               	skipnz
  5812     0726  2EEA               	goto	l3093
  5813     0727  2E3F               	goto	l3045
  5814     0728                     l3105:
  5815                           
  5816                           ;mcp2515_can.c: 642:                     cfg1 = (0x1f);
  5817     0728  301F               	movlw	31
  5818     0729  00F8               	movwf	mcp2515_configRate@cfg1
  5819                           
  5820                           ;mcp2515_can.c: 643:                     cfg2 = (0xbf);
  5821     072A  30BF               	movlw	191
  5822     072B  00F9               	movwf	mcp2515_configRate@cfg2
  5823                           
  5824                           ;mcp2515_can.c: 644:                     cfg3 = (0x07);
  5825     072C  3007               	movlw	7
  5826     072D  00FA               	movwf	mcp2515_configRate@cfg3
  5827                           
  5828                           ;mcp2515_can.c: 645:                     break;
  5829     072E  2FC5               	goto	l3165
  5830     072F                     l3107:
  5831                           
  5832                           ;mcp2515_can.c: 648:                     cfg1 = (0x0f);
  5833     072F  300F               	movlw	15
  5834     0730  00F8               	movwf	mcp2515_configRate@cfg1
  5835                           
  5836                           ;mcp2515_can.c: 649:                     cfg2 = (0xbf);
  5837     0731  30BF               	movlw	191
  5838     0732  00F9               	movwf	mcp2515_configRate@cfg2
  5839                           
  5840                           ;mcp2515_can.c: 650:                     cfg3 = (0x07);
  5841     0733  3007               	movlw	7
  5842     0734  00FA               	movwf	mcp2515_configRate@cfg3
  5843                           
  5844                           ;mcp2515_can.c: 651:                     break;
  5845     0735  2FC5               	goto	l3165
  5846     0736                     l3109:
  5847                           
  5848                           ;mcp2515_can.c: 654:                     cfg1 = (0x07);
  5849     0736  3007               	movlw	7
  5850     0737  00F8               	movwf	mcp2515_configRate@cfg1
  5851                           
  5852                           ;mcp2515_can.c: 655:                     cfg2 = (0xbf);
  5853     0738  30BF               	movlw	191
  5854     0739  00F9               	movwf	mcp2515_configRate@cfg2
  5855                           
  5856                           ;mcp2515_can.c: 656:                     cfg3 = (0x07);
  5857     073A  3007               	movlw	7
  5858     073B  00FA               	movwf	mcp2515_configRate@cfg3
  5859                           
  5860                           ;mcp2515_can.c: 657:                     break;
  5861     073C  2FC5               	goto	l3165
  5862     073D                     l3111:
  5863                           
  5864                           ;mcp2515_can.c: 660:                     cfg1 = (0x07);
  5865     073D  3007               	movlw	7
  5866     073E  00F8               	movwf	mcp2515_configRate@cfg1
  5867                           
  5868                           ;mcp2515_can.c: 661:                     cfg2 = (0xa4);
  5869     073F  30A4               	movlw	164
  5870     0740  00F9               	movwf	mcp2515_configRate@cfg2
  5871                           
  5872                           ;mcp2515_can.c: 662:                     cfg3 = (0x04);
  5873     0741  3004               	movlw	4
  5874     0742  00FA               	movwf	mcp2515_configRate@cfg3
  5875                           
  5876                           ;mcp2515_can.c: 663:                     break;
  5877     0743  2FC5               	goto	l3165
  5878     0744                     l3113:
  5879                           
  5880                           ;mcp2515_can.c: 666:                     cfg1 = (0x03);
  5881     0744  3003               	movlw	3
  5882     0745  00F8               	movwf	mcp2515_configRate@cfg1
  5883                           
  5884                           ;mcp2515_can.c: 667:                     cfg2 = (0xbf);
  5885     0746  30BF               	movlw	191
  5886     0747  00F9               	movwf	mcp2515_configRate@cfg2
  5887                           
  5888                           ;mcp2515_can.c: 668:                     cfg3 = (0x07);
  5889     0748  3007               	movlw	7
  5890     0749  00FA               	movwf	mcp2515_configRate@cfg3
  5891                           
  5892                           ;mcp2515_can.c: 669:                     break;
  5893     074A  2FC5               	goto	l3165
  5894     074B                     l3115:
  5895                           
  5896                           ;mcp2515_can.c: 672:                     cfg1 = (0x03);
  5897     074B  3003               	movlw	3
  5898     074C  00F8               	movwf	mcp2515_configRate@cfg1
  5899                           
  5900                           ;mcp2515_can.c: 673:                     cfg2 = (0xb4);
  5901     074D  30B4               	movlw	180
  5902     074E  00F9               	movwf	mcp2515_configRate@cfg2
  5903                           
  5904                           ;mcp2515_can.c: 674:                     cfg3 = (0x06);
  5905     074F  3006               	movlw	6
  5906     0750  00FA               	movwf	mcp2515_configRate@cfg3
  5907                           
  5908                           ;mcp2515_can.c: 675:                     break;
  5909     0751  2FC5               	goto	l3165
  5910     0752                     l277:	
  5911                           ;mcp2515_can.c: 677:                 case (CAN_80KBPS) :
  5912                           
  5913                           
  5914                           ;mcp2515_can.c: 678:                     cfg1 = (0x01);
  5915     0752  01F8               	clrf	mcp2515_configRate@cfg1
  5916     0753  0AF8               	incf	mcp2515_configRate@cfg1,f
  5917     0754                     l3117:
  5918                           
  5919                           ;mcp2515_can.c: 679:                     cfg2 = (0xbf);
  5920     0754  30BF               	movlw	191
  5921     0755  00F9               	movwf	mcp2515_configRate@cfg2
  5922                           
  5923                           ;mcp2515_can.c: 680:                     cfg3 = (0x07);
  5924     0756  3007               	movlw	7
  5925     0757  00FA               	movwf	mcp2515_configRate@cfg3
  5926                           
  5927                           ;mcp2515_can.c: 681:                     break;
  5928     0758  2FC5               	goto	l3165
  5929     0759                     l278:	
  5930                           ;mcp2515_can.c: 683:                 case (CAN_100KBPS) :
  5931                           
  5932                           
  5933                           ;mcp2515_can.c: 684:                     cfg1 = (0x01);
  5934     0759  01F8               	clrf	mcp2515_configRate@cfg1
  5935     075A  0AF8               	incf	mcp2515_configRate@cfg1,f
  5936     075B                     l3119:
  5937                           
  5938                           ;mcp2515_can.c: 685:                     cfg2 = (0xb4);
  5939     075B  30B4               	movlw	180
  5940     075C  00F9               	movwf	mcp2515_configRate@cfg2
  5941                           
  5942                           ;mcp2515_can.c: 686:                     cfg3 = (0x06);
  5943     075D  3006               	movlw	6
  5944     075E  00FA               	movwf	mcp2515_configRate@cfg3
  5945                           
  5946                           ;mcp2515_can.c: 687:                     break;
  5947     075F  2FC5               	goto	l3165
  5948     0760                     l279:	
  5949                           ;mcp2515_can.c: 689:                 case (CAN_125KBPS) :
  5950                           
  5951                           
  5952                           ;mcp2515_can.c: 690:                     cfg1 = (0x01);
  5953     0760  01F8               	clrf	mcp2515_configRate@cfg1
  5954     0761  0AF8               	incf	mcp2515_configRate@cfg1,f
  5955     0762                     l3121:
  5956                           
  5957                           ;mcp2515_can.c: 691:                     cfg2 = (0xb1);
  5958     0762  30B1               	movlw	177
  5959     0763  00F9               	movwf	mcp2515_configRate@cfg2
  5960                           
  5961                           ;mcp2515_can.c: 692:                     cfg3 = (0x05);
  5962     0764  3005               	movlw	5
  5963     0765  00FA               	movwf	mcp2515_configRate@cfg3
  5964                           
  5965                           ;mcp2515_can.c: 693:                     break;
  5966     0766  2FC5               	goto	l3165
  5967     0767                     l3123:
  5968                           
  5969                           ;mcp2515_can.c: 696:                     cfg1 = (0x00);
  5970     0767  01F8               	clrf	mcp2515_configRate@cfg1
  5971     0768                     l3125:
  5972                           
  5973                           ;mcp2515_can.c: 697:                     cfg2 = (0xb4);
  5974     0768  30B4               	movlw	180
  5975     0769  00F9               	movwf	mcp2515_configRate@cfg2
  5976     076A  2EDB               	goto	l3079
  5977     076B                     l3129:
  5978                           
  5979                           ;mcp2515_can.c: 702:                     cfg1 = (0x00);
  5980     076B  01F8               	clrf	mcp2515_configRate@cfg1
  5981     076C                     l3131:
  5982                           
  5983                           ;mcp2515_can.c: 703:                     cfg2 = (0xb1);
  5984     076C  30B1               	movlw	177
  5985     076D  00F9               	movwf	mcp2515_configRate@cfg2
  5986     076E                     l3133:
  5987                           
  5988                           ;mcp2515_can.c: 704:                     cfg3 = (0x05);
  5989     076E  3005               	movlw	5
  5990     076F  00FA               	movwf	mcp2515_configRate@cfg3
  5991                           
  5992                           ;mcp2515_can.c: 705:                     break;
  5993     0770  2FC5               	goto	l3165
  5994     0771                     l3135:
  5995                           
  5996                           ;mcp2515_can.c: 708:                     cfg1 = (0x00);
  5997     0771  01F8               	clrf	mcp2515_configRate@cfg1
  5998     0772                     l3137:
  5999                           
  6000                           ;mcp2515_can.c: 709:                     cfg2 = (0x90);
  6001     0772  3090               	movlw	144
  6002     0773  00F9               	movwf	mcp2515_configRate@cfg2
  6003     0774  2EE1               	goto	l3085
  6004     0775                     l3141:
  6005                           
  6006                           ;mcp2515_can.c: 714:                     cfg1 = (0x00);
  6007     0775  01F8               	clrf	mcp2515_configRate@cfg1
  6008     0776                     l3143:
  6009                           
  6010                           ;mcp2515_can.c: 715:                     cfg2 = (0x80);
  6011     0776  3080               	movlw	128
  6012     0777  00F9               	movwf	mcp2515_configRate@cfg2
  6013     0778  2EE7               	goto	l3091
  6014     0779                     l3147:
  6015                           
  6016                           ;mcp2515_can.c: 720:                     cfg1 = (0x00);
  6017     0779  01F8               	clrf	mcp2515_configRate@cfg1
  6018     077A                     l3149:
  6019                           
  6020                           ;mcp2515_can.c: 721:                     cfg2 = (0x80);
  6021     077A  3080               	movlw	128
  6022     077B  00F9               	movwf	mcp2515_configRate@cfg2
  6023     077C                     l3151:
  6024                           
  6025                           ;mcp2515_can.c: 722:                     cfg3 = (0x00);
  6026     077C  01FA               	clrf	mcp2515_configRate@cfg3
  6027                           
  6028                           ;mcp2515_can.c: 723:                     break;
  6029     077D  2FC5               	goto	l3165
  6030     077E                     l3157:
  6031     077E  0877               	movf	mcp2515_configRate@canSpeed,w
  6032     077F  00F4               	movwf	??_mcp2515_configRate
  6033     0780  01F5               	clrf	??_mcp2515_configRate+1
  6034                           
  6035                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6036                           ; Switch size 1, requested type "simple"
  6037                           ; Number of cases is 1, Range of values is 0 to 0
  6038                           ; switch strategies available:
  6039                           ; Name         Instructions Cycles
  6040                           ; simple_byte            4     3 (average)
  6041                           ; direct_byte           11     8 (fixed)
  6042                           ; jumptable            260     6 (fixed)
  6043                           ;	Chosen strategy is simple_byte
  6044     0781  0875               	movf	??_mcp2515_configRate+1,w
  6045     0782  3A00               	xorlw	0	; case 0
  6046     0783  1903               	skipnz
  6047     0784  2F86               	goto	l4253
  6048     0785  2E3F               	goto	l3045
  6049     0786                     l4253:
  6050                           
  6051                           ; Switch size 1, requested type "simple"
  6052                           ; Number of cases is 14, Range of values is 1 to 19
  6053                           ; switch strategies available:
  6054                           ; Name         Instructions Cycles
  6055                           ; simple_byte           43    22 (average)
  6056                           ; direct_byte           68    11 (fixed)
  6057                           ; jumptable            263     9 (fixed)
  6058                           ;	Chosen strategy is simple_byte
  6059     0786  0874               	movf	??_mcp2515_configRate,w
  6060     0787  3A01               	xorlw	1	; case 1
  6061     0788  1903               	skipnz
  6062     0789  2F28               	goto	l3105
  6063     078A  3A03               	xorlw	3	; case 2
  6064     078B  1903               	skipnz
  6065     078C  2F2F               	goto	l3107
  6066     078D  3A01               	xorlw	1	; case 3
  6067     078E  1903               	skipnz
  6068     078F  2F36               	goto	l3109
  6069     0790  3A06               	xorlw	6	; case 5
  6070     0791  1903               	skipnz
  6071     0792  2F3D               	goto	l3111
  6072     0793  3A02               	xorlw	2	; case 7
  6073     0794  1903               	skipnz
  6074     0795  2F44               	goto	l3113
  6075     0796  3A0F               	xorlw	15	; case 8
  6076     0797  1903               	skipnz
  6077     0798  2F4B               	goto	l3115
  6078     0799  3A01               	xorlw	1	; case 9
  6079     079A  1903               	skipnz
  6080     079B  2F52               	goto	l277
  6081     079C  3A05               	xorlw	5	; case 12
  6082     079D  1903               	skipnz
  6083     079E  2F59               	goto	l278
  6084     079F  3A01               	xorlw	1	; case 13
  6085     07A0  1903               	skipnz
  6086     07A1  2F60               	goto	l279
  6087     07A2  3A03               	xorlw	3	; case 14
  6088     07A3  1903               	skipnz
  6089     07A4  2F67               	goto	l3123
  6090     07A5  3A01               	xorlw	1	; case 15
  6091     07A6  1903               	skipnz
  6092     07A7  2F6B               	goto	l3129
  6093     07A8  3A1F               	xorlw	31	; case 16
  6094     07A9  1903               	skipnz
  6095     07AA  2F71               	goto	l3135
  6096     07AB  3A02               	xorlw	2	; case 18
  6097     07AC  1903               	skipnz
  6098     07AD  2F75               	goto	l3141
  6099     07AE  3A01               	xorlw	1	; case 19
  6100     07AF  1903               	skipnz
  6101     07B0  2F79               	goto	l3147
  6102     07B1  2E3F               	goto	l3045
  6103     07B2                     l3163:
  6104     07B2  0873               	movf	mcp2515_configRate@clock,w
  6105     07B3  00F4               	movwf	??_mcp2515_configRate
  6106     07B4  01F5               	clrf	??_mcp2515_configRate+1
  6107                           
  6108                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6109                           ; Switch size 1, requested type "simple"
  6110                           ; Number of cases is 1, Range of values is 0 to 0
  6111                           ; switch strategies available:
  6112                           ; Name         Instructions Cycles
  6113                           ; simple_byte            4     3 (average)
  6114                           ; direct_byte           11     8 (fixed)
  6115                           ; jumptable            260     6 (fixed)
  6116                           ;	Chosen strategy is simple_byte
  6117     07B5  0875               	movf	??_mcp2515_configRate+1,w
  6118     07B6  3A00               	xorlw	0	; case 0
  6119     07B7  1903               	skipnz
  6120     07B8  2FBA               	goto	l4255
  6121     07B9  2E3F               	goto	l3045
  6122     07BA                     l4255:
  6123                           
  6124                           ; Switch size 1, requested type "simple"
  6125                           ; Number of cases is 3, Range of values is 1 to 3
  6126                           ; switch strategies available:
  6127                           ; Name         Instructions Cycles
  6128                           ; simple_byte           10     6 (average)
  6129                           ; direct_byte           20    11 (fixed)
  6130                           ; jumptable            263     9 (fixed)
  6131                           ;	Chosen strategy is simple_byte
  6132     07BA  0874               	movf	??_mcp2515_configRate,w
  6133     07BB  3A01               	xorlw	1	; case 1
  6134     07BC  1903               	skipnz
  6135     07BD  2E41               	goto	l3049
  6136     07BE  3A03               	xorlw	3	; case 2
  6137     07BF  1903               	skipnz
  6138     07C0  2EEE               	goto	l3103
  6139     07C1  3A01               	xorlw	1	; case 3
  6140     07C2  1903               	skipnz
  6141     07C3  2F7E               	goto	l3157
  6142     07C4  2E3F               	goto	l3045
  6143     07C5                     l3165:
  6144                           
  6145                           ;mcp2515_can.c: 736:     if (set) {
  6146     07C5  0876               	movf	mcp2515_configRate@set,w
  6147     07C6  1903               	btfsc	3,2
  6148     07C7  2FC9               	goto	u1221
  6149     07C8  2FCA               	goto	u1220
  6150     07C9                     u1221:
  6151     07C9  2FE4               	goto	l3175
  6152     07CA                     u1220:
  6153     07CA                     l3167:
  6154                           
  6155                           ;mcp2515_can.c: 737:         mcp2515_setRegister(0x2A, cfg1);
  6156     07CA  0878               	movf	mcp2515_configRate@cfg1,w
  6157     07CB  00F1               	movwf	mcp2515_setRegister@value
  6158     07CC  302A               	movlw	42
  6159     07CD  120A  158A  2657  120A  118A  	fcall	_mcp2515_setRegister
  6160                           
  6161                           ;mcp2515_can.c: 738:         mcp2515_setRegister(0x29, cfg2);
  6162     07D2  0879               	movf	mcp2515_configRate@cfg2,w
  6163     07D3  00F1               	movwf	mcp2515_setRegister@value
  6164     07D4  3029               	movlw	41
  6165     07D5  120A  158A  2657  120A  118A  	fcall	_mcp2515_setRegister
  6166                           
  6167                           ;mcp2515_can.c: 739:         mcp2515_setRegister(0x28, cfg3);
  6168     07DA  087A               	movf	mcp2515_configRate@cfg3,w
  6169     07DB  00F1               	movwf	mcp2515_setRegister@value
  6170     07DC  3028               	movlw	40
  6171     07DD  120A  158A  2657  120A  118A  	fcall	_mcp2515_setRegister
  6172     07E2                     l3169:
  6173                           
  6174                           ;mcp2515_can.c: 740:         return (0);
  6175     07E2  3000               	movlw	0
  6176     07E3  2FE5               	goto	l288
  6177     07E4                     l3175:
  6178                           
  6179                           ;mcp2515_can.c: 742:         return (1);
  6180     07E4  3001               	movlw	1
  6181     07E5                     l288:
  6182     07E5  0008               	return
  6183     07E6                     __end_of_mcp2515_configRate:
  6184                           
  6185                           	psect	text32
  6186     0E57                     __ptext32:	
  6187 ;; *************** function _mcp2515_setRegister *****************
  6188 ;; Defined at:
  6189 ;;		line 216 in file "mcp2515_can.c"
  6190 ;; Parameters:    Size  Location     Type
  6191 ;;  address         1    wreg     const unsigned char 
  6192 ;;  value           1    1[COMMON] const unsigned char 
  6193 ;; Auto vars:     Size  Location     Type
  6194 ;;  address         1    2[COMMON] const unsigned char 
  6195 ;; Return value:  Size  Location     Type
  6196 ;;                  1    wreg      void 
  6197 ;; Registers used:
  6198 ;;		wreg, status,2, status,0, pclath, cstack
  6199 ;; Tracked objects:
  6200 ;;		On entry : 0/0
  6201 ;;		On exit  : 0/0
  6202 ;;		Unchanged: 0/0
  6203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6204 ;;      Params:         1       0       0       0       0
  6205 ;;      Locals:         1       0       0       0       0
  6206 ;;      Temps:          0       0       0       0       0
  6207 ;;      Totals:         2       0       0       0       0
  6208 ;;Total ram usage:        2 bytes
  6209 ;; Hardware stack levels used: 1
  6210 ;; Hardware stack levels required when called: 1
  6211 ;; This function calls:
  6212 ;;		_WriteSPI
  6213 ;; This function is called by:
  6214 ;;		_mcp2515_configRate
  6215 ;;		_mcp2515_initCANBuffers
  6216 ;;		_mcp2515_init
  6217 ;;		_enableTxInterrupt
  6218 ;; This function uses a non-reentrant model
  6219 ;;
  6220                           
  6221     0E57                     _mcp2515_setRegister:	
  6222                           ;psect for function _mcp2515_setRegister
  6223                           
  6224                           
  6225                           ;incstack = 0
  6226                           ; Regs used in _mcp2515_setRegister: [wreg+status,2+status,0+pclath+cstack]
  6227                           ;mcp2515_setRegister@address stored from wreg
  6228     0E57  00F2               	movwf	mcp2515_setRegister@address
  6229     0E58                     l2911:
  6230                           
  6231                           ;mcp2515_can.c: 220:     RD0 = 0;;
  6232     0E58  1283               	bcf	3,5	;RP0=0, select bank0
  6233     0E59  1303               	bcf	3,6	;RP1=0, select bank0
  6234     0E5A  1008               	bcf	8,0	;volatile
  6235     0E5B                     l2913:
  6236                           
  6237                           ;mcp2515_can.c: 221:     WriteSPI(0x02);
  6238     0E5B  3002               	movlw	2
  6239     0E5C  120A  158A  25B5  120A  158A  	fcall	_WriteSPI
  6240                           
  6241                           ;mcp2515_can.c: 222:     WriteSPI(address);
  6242     0E61  0872               	movf	mcp2515_setRegister@address,w
  6243     0E62  120A  158A  25B5  120A  158A  	fcall	_WriteSPI
  6244                           
  6245                           ;mcp2515_can.c: 223:     WriteSPI(value);
  6246     0E67  0871               	movf	mcp2515_setRegister@value,w
  6247     0E68  120A  158A  25B5  120A  158A  	fcall	_WriteSPI
  6248     0E6D                     l2915:
  6249                           
  6250                           ;mcp2515_can.c: 224:     RD0 = 1;;
  6251     0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  6252     0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  6253     0E6F  1408               	bsf	8,0	;volatile
  6254     0E70                     l168:
  6255     0E70  0008               	return
  6256     0E71                     __end_of_mcp2515_setRegister:
  6257                           
  6258                           	psect	text33
  6259     0DB5                     __ptext33:	
  6260 ;; *************** function _WriteSPI *****************
  6261 ;; Defined at:
  6262 ;;		line 192 in file "spi16.c"
  6263 ;; Parameters:    Size  Location     Type
  6264 ;;  data_out        1    wreg     unsigned char 
  6265 ;; Auto vars:     Size  Location     Type
  6266 ;;  data_out        1    0[COMMON] unsigned char 
  6267 ;; Return value:  Size  Location     Type
  6268 ;;                  1    wreg      unsigned char 
  6269 ;; Registers used:
  6270 ;;		wreg
  6271 ;; Tracked objects:
  6272 ;;		On entry : 0/0
  6273 ;;		On exit  : 0/0
  6274 ;;		Unchanged: 0/0
  6275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6276 ;;      Params:         0       0       0       0       0
  6277 ;;      Locals:         1       0       0       0       0
  6278 ;;      Temps:          0       0       0       0       0
  6279 ;;      Totals:         1       0       0       0       0
  6280 ;;Total ram usage:        1 bytes
  6281 ;; Hardware stack levels used: 1
  6282 ;; This function calls:
  6283 ;;		Nothing
  6284 ;; This function is called by:
  6285 ;;		_mcp2515_reset
  6286 ;;		_mcp2515_readRegister
  6287 ;;		_mcp2515_setRegister
  6288 ;;		_mcp2515_modifyRegister
  6289 ;;		_mcp2515_readStatus
  6290 ;;		_mcp2515_write_canMsg
  6291 ;;		_mcp2515_read_canMsg
  6292 ;;		_mcp2515_start_transmit
  6293 ;;		_mcp2515_readRegisterS
  6294 ;;		_mcp2515_setRegisterS
  6295 ;; This function uses a non-reentrant model
  6296 ;;
  6297                           
  6298     0DB5                     _WriteSPI:	
  6299                           ;psect for function _WriteSPI
  6300                           
  6301                           
  6302                           ;incstack = 0
  6303                           ; Regs used in _WriteSPI: [wreg]
  6304                           ;WriteSPI@data_out stored from wreg
  6305     0DB5  00F0               	movwf	WriteSPI@data_out
  6306     0DB6                     l2721:
  6307                           
  6308                           ;spi16.c: 192: unsigned char WriteSPI( unsigned char data_out );spi16.c: 193: {;spi16.c:
      +                           194:     SSPBUF = data_out;
  6309     0DB6  0870               	movf	WriteSPI@data_out,w
  6310     0DB7  1283               	bcf	3,5	;RP0=0, select bank0
  6311     0DB8  1303               	bcf	3,6	;RP1=0, select bank0
  6312     0DB9  0093               	movwf	19	;volatile
  6313     0DBA                     l2723:
  6314                           
  6315                           ;spi16.c: 195:     if ( WCOL )
  6316     0DBA  1F94               	btfss	20,7	;volatile
  6317     0DBB  2DBD               	goto	u1061
  6318     0DBC  2DBE               	goto	u1060
  6319     0DBD                     u1061:
